SPoint2D bat 1[] = {
    407, 139
    433, 116
    466, 102
    501, 95
    539, 94
    576, 100
    605, 109
    613, 113
    614, 113
};

SPoint2D bat 6[] = {
    640, 649
    642, 653
    648, 663
    658, 679
    674, 699
    700, 718
    736, 724
    773, 703
    798, 664
    811, 615
    812, 561
    800, 506
    777, 453
    743, 405
    702, 363
    656, 329
    610, 303
    567, 284
    532, 271
    503, 260
    474, 247
    445, 232
    418, 213
    396, 187
    389, 154
    407, 124
    438, 104
    475, 94
    516, 90
    559, 95
    599, 106
    613, 112
    614, 113
};

SPoint2D bat 7[] = {
    640, 649
    640, 653
    639, 663
    638, 680
    635, 702
    628, 729
    614, 757
    585, 775
    548, 766
    515, 743
    486, 713
    460, 679
    436, 643
    416, 606
    398, 569
    385, 531
    374, 493
    364, 451
    354, 407
    346, 361
    341, 313
    341, 265
    350, 218
    371, 177
    402, 145
    440, 126
    477, 115
    511, 111
    541, 109
    566, 109
    584, 110
    596, 111
    600, 111
};

SPoint2D bat 8[] = {
    640, 649
    638, 652
    633, 661
    624, 674
    612, 692
    596, 712
    575, 734
    548, 754
    513, 763
    478, 747
    453, 716
    434, 679
    421, 639
    409, 599
    401, 559
    393, 520
    387, 481
    382, 440
    379, 396
    378, 352
    380, 306
    386, 262
    397, 219
    415, 180
    440, 147
    472, 125
    505, 113
    536, 109
    564, 110
    586, 113
    602, 116
    612, 118
    616, 119
};

SPoint2D bat 9[] = {
    640, 649
    635, 651
    619, 657
    594, 664
    560, 671
    519, 673
    473, 666
    426, 644
    385, 609
    353, 562
    329, 510
    313, 456
    303, 402
    299, 351
    300, 304
    305, 262
    316, 226
    331, 192
    351, 162
    375, 137
    402, 117
    430, 103
    459, 93
    487, 88
    514, 87
    538, 89
    559, 92
    577, 97
    591, 103
    602, 109
    610, 114
    615, 118
    616, 119
};

SPoint2D bat 10[] = {
    640, 649
    635, 649
    619, 648
    594, 647
    562, 645
    523, 641
    479, 633
    432, 621
    384, 602
    337, 574
    296, 538
    262, 495
    238, 448
    222, 401
    213, 355
    208, 314
    209, 275
    219, 235
    238, 198
    267, 166
    302, 141
    341, 122
    381, 109
    420, 101
    459, 97
    495, 95
    528, 97
    557, 100
    582, 105
    602, 110
    617, 115
    626, 118
    629, 119
};

SPoint2D bat 11[] = {
    640, 649
    637, 647
    628, 641
    613, 632
    592, 620
    568, 606
    539, 591
    507, 574
    473, 554
    438, 532
    404, 506
    372, 477
    344, 443
    322, 406
    307, 367
    299, 328
    297, 290
    303, 253
    315, 219
    334, 188
    358, 162
    384, 141
    412, 125
    440, 113
    467, 106
    492, 102
    515, 100
    535, 102
    552, 105
    565, 108
    575, 112
    581, 115
    583, 116
};

SPoint2D bat 12[] = {
    640, 649
    637, 645
    631, 634
    621, 617
    609, 593
    597, 563
    585, 529
    573, 492
    560, 452
    546, 411
    530, 370
    511, 331
    489, 296
    464, 266
    437, 244
    410, 228
    385, 214
    361, 195
    344, 169
    341, 137
    358, 109
    385, 93
    416, 84
    447, 81
    476, 83
    504, 87
    529, 92
    550, 99
    569, 105
    584, 110
    595, 115
    602, 118
    604, 119
};

SPoint2D bat 1[] = {
    837, 293
    839, 290
    843, 282
    848, 268
    848, 248
    838, 227
    818, 208
    792, 193
    762, 180
    730, 170
    696, 161
    662, 154
    628, 149
    594, 144
    563, 140
    533, 137
    507, 130
    483, 117
    463, 100
    457, 79
    480, 74
    502, 77
    523, 82
    542, 87
    559, 92
    575, 98
    589, 102
    601, 106
    611, 110
    618, 113
    624, 115
    628, 117
    629, 117
};

SPoint2D bat 2[] = {
    837, 293
    838, 291
    842, 284
    847, 273
    851, 257
    849, 238
    837, 218
    816, 203
    791, 192
    763, 184
    733, 179
    702, 175
    671, 173
    640, 172
    610, 172
    581, 172
    555, 167
    534, 155
    517, 140
    507, 123
    507, 105
    520, 97
    535, 97
    547, 100
    558, 102
    567, 105
    574, 108
    580, 110
    585, 112
    589, 113
    591, 114
    593, 115
    593, 115
};

SPoint2D bat 3[] = {
    837, 293
    837, 293
    838, 292
    841, 290
    845, 285
    854, 278
    865, 264
    863, 238
    834, 214
    793, 201
    750, 193
    710, 188
    677, 186
    649, 184
    620, 182
    590, 178
    561, 173
    532, 168
    503, 160
    476, 150
    451, 137
    441, 114
    465, 104
    490, 102
    513, 103
    534, 104
    553, 107
    570, 109
    584, 112
    595, 114
    604, 116
    609, 117
    611, 118
};

SPoint2D bat 4[] = {
    837, 293
    841, 293
    853, 293
    870, 293
    893, 293
    921, 293
    952, 292
    986, 291
    976, 284
    937, 279
    896, 275
    854, 269
    811, 263
    768, 257
    726, 249
    685, 240
    648, 230
    615, 218
    590, 203
    571, 187
    558, 169
    551, 152
    549, 137
    553, 124
    560, 116
    568, 113
    575, 112
    581, 112
    584, 112
    587, 113
    588, 113
    589, 113
    589, 113
};

SPoint2D bat 5[] = {
    837, 293
    840, 294
    847, 299
    860, 305
    878, 313
    900, 322
    928, 331
    960, 337
    996, 338
    997, 310
    961, 287
    919, 268
    875, 251
    829, 235
    781, 220
    733, 205
    684, 192
    637, 180
    593, 169
    552, 159
    517, 151
    487, 143
    458, 132
    433, 113
    446, 90
    477, 84
    509, 84
    539, 88
    568, 95
    592, 104
    608, 110
    613, 113
    614, 113
};

SPoint2D bat 6[] = {
    837, 293
    838, 296
    843, 304
    850, 316
    860, 333
    874, 353
    893, 374
    917, 396
    949, 412
    983, 400
    974, 360
    946, 326
    911, 297
    872, 271
    830, 249
    788, 230
    746, 213
    708, 199
    674, 189
    645, 179
    615, 168
    585, 156
    556, 142
    528, 126
    501, 107
    480, 82
    501, 66
    533, 74
    564, 86
    591, 100
    608, 110
    614, 113
    614, 113
};

SPoint2D bat 7[] = {
    837, 293
    837, 297
    836, 308
    834, 327
    830, 351
    822, 379
    810, 411
    789, 442
    759, 469
    719, 484
    675, 481
    633, 466
    596, 441
    563, 413
    534, 382
    508, 351
    490, 319
    475, 285
    463, 252
    454, 219
    448, 186
    449, 155
    457, 127
    475, 108
    499, 98
    521, 96
    542, 97
    559, 100
    573, 103
    585, 106
    593, 109
    598, 110
    600, 111
};

SPoint2D bat 8[] = {
    837, 293
    835, 297
    828, 310
    816, 329
    800, 354
    777, 382
    749, 412
    714, 440
    673, 465
    625, 481
    574, 486
    524, 476
    481, 451
    449, 415
    429, 376
    417, 336
    410, 299
    404, 262
    401, 226
    401, 190
    407, 157
    424, 129
    449, 111
    477, 104
    504, 102
    529, 103
    551, 106
    570, 109
    586, 112
    599, 115
    608, 117
    614, 118
    616, 119
};

SPoint2D bat 9[] = {
    837, 293
    830, 296
    812, 303
    783, 311
    746, 320
    703, 327
    657, 334
    610, 339
    565, 342
    524, 341
    488, 333
    457, 322
    430, 307
    406, 288
    386, 267
    369, 241
    357, 210
    351, 174
    353, 137
    361, 100
    381, 71
    412, 53
    445, 49
    476, 52
    505, 59
    531, 69
    553, 79
    572, 89
    588, 98
    600, 107
    609, 113
    614, 117
    616, 119
};

SPoint2D bat 10[] = {
    837, 293
    834, 293
    826, 293
    812, 294
    794, 295
    771, 296
    745, 296
    715, 297
    683, 296
    649, 295
    612, 292
    575, 287
    537, 279
    500, 267
    465, 248
    437, 221
    420, 189
    416, 155
    430, 127
    453, 109
    479, 100
    504, 97
    526, 97
    547, 98
    565, 101
    580, 104
    593, 108
    605, 111
    613, 114
    620, 116
    625, 118
    628, 119
    629, 119
};

SPoint2D bat 11[] = {
    837, 293
    836, 291
    830, 286
    821, 279
    806, 272
    788, 266
    765, 259
    740, 254
    711, 248
    680, 243
    647, 238
    612, 233
    576, 227
    539, 222
    501, 215
    464, 205
    430, 188
    414, 157
    424, 127
    447, 110
    470, 101
    492, 97
    512, 97
    528, 98
    542, 101
    554, 104
    563, 107
    569, 110
    575, 112
    578, 114
    581, 115
    582, 116
    583, 116
};

SPoint2D bat 12[] = {
    837, 293
    837, 293
    837, 292
    837, 291
    836, 288
    836, 284
    835, 277
    832, 267
    826, 254
    810, 238
    770, 224
    708, 216
    645, 212
    601, 208
    574, 204
    549, 197
    527, 186
    507, 173
    493, 155
    488, 135
    494, 117
    509, 107
    525, 103
    540, 102
    554, 104
    566, 106
    576, 109
    584, 112
    592, 114
    597, 116
    601, 118
    603, 119
    604, 119
};

SPoint2D bat 1[] = {
    837, 471
    836, 468
    833, 458
    829, 443
    821, 423
    812, 400
    798, 375
    781, 348
    760, 321
    735, 296
    707, 273
    676, 253
    644, 237
    612, 224
    582, 213
    553, 204
    528, 193
    505, 178
    487, 158
    475, 136
    474, 111
    490, 95
    512, 90
    533, 90
    552, 93
    569, 97
    584, 101
    598, 105
    609, 109
    617, 112
    624, 115
    628, 116
    629, 117
};

SPoint2D bat 2[] = {
    837, 471
    840, 468
    847, 459
    857, 444
    863, 420
    860, 392
    845, 362
    821, 335
    792, 310
    759, 287
    724, 266
    688, 247
    652, 231
    618, 216
    587, 203
    558, 192
    534, 180
    514, 163
    498, 145
    486, 126
    481, 106
    492, 92
    510, 90
    526, 92
    540, 96
    553, 100
    564, 103
    573, 107
    580, 110
    586, 112
    590, 114
    592, 115
    593, 115
};

SPoint2D bat 3[] = {
    837, 471
    841, 469
    853, 461
    870, 447
    888, 426
    899, 394
    890, 358
    863, 327
    828, 302
    788, 283
    747, 268
    706, 258
    667, 250
    631, 245
    600, 242
    571, 238
    539, 232
    506, 223
    472, 211
    439, 195
    407, 174
    382, 147
    386, 113
    420, 101
    455, 98
    487, 99
    517, 102
    543, 105
    566, 109
    585, 112
    599, 115
    607, 117
    611, 118
};

SPoint2D bat 4[] = {
    837, 471
    841, 471
    853, 470
    871, 470
    894, 469
    923, 467
    955, 465
    991, 460
    1016, 439
    986, 411
    949, 389
    909, 367
    869, 344
    827, 322
    785, 300
    744, 277
    703, 255
    664, 234
    629, 215
    598, 198
    574, 182
    555, 165
    543, 147
    540, 129
    548, 117
    559, 112
    569, 111
    577, 111
    582, 112
    586, 112
    588, 113
    589, 113
    589, 113
};

SPoint2D bat 5[] = {
    837, 471
    840, 473
    849, 477
    865, 484
    887, 490
    915, 493
    948, 488
    982, 471
    1007, 437
    1010, 392
    990, 347
    955, 308
    911, 275
    862, 247
    809, 224
    755, 205
    701, 189
    648, 176
    598, 165
    554, 157
    517, 151
    487, 144
    457, 133
    430, 115
    412, 89
    432, 66
    466, 65
    500, 71
    535, 81
    570, 94
    601, 107
    613, 113
    614, 113
};

SPoint2D bat 6[] = {
    837, 471
    838, 474
    843, 482
    850, 495
    861, 513
    875, 534
    894, 557
    920, 578
    942, 562
    925, 525
    897, 491
    864, 460
    826, 431
    785, 404
    743, 381
    700, 360
    658, 342
    619, 327
    585, 315
    556, 304
    526, 291
    497, 276
    469, 258
    444, 235
    423, 205
    415, 170
    426, 133
    455, 105
    496, 88
    545, 87
    593, 101
    612, 112
    614, 113
};

SPoint2D bat 7[] = {
    837, 471
    837, 476
    837, 491
    834, 514
    826, 543
    806, 574
    771, 597
    726, 605
    677, 599
    629, 582
    583, 556
    540, 526
    502, 491
    470, 456
    442, 420
    419, 385
    401, 351
    386, 315
    374, 278
    366, 239
    366, 200
    375, 163
    396, 134
    425, 115
    457, 105
    487, 102
    515, 101
    539, 102
    560, 105
    577, 107
    590, 109
    597, 110
    600, 111
};

SPoint2D bat 8[] = {
    837, 471
    834, 476
    826, 488
    812, 507
    791, 531
    763, 556
    727, 580
    683, 599
    634, 609
    581, 609
    530, 595
    483, 569
    446, 534
    419, 492
    401, 450
    391, 410
    385, 372
    381, 333
    380, 294
    382, 255
    388, 217
    401, 182
    420, 151
    446, 129
    476, 115
    505, 108
    533, 107
    557, 108
    577, 111
    594, 114
    606, 117
    613, 118
    616, 119
};

SPoint2D bat 9[] = {
    837, 471
    831, 473
    815, 479
    789, 488
    755, 497
    712, 504
    663, 509
    610, 508
    554, 500
    497, 484
    443, 461
    394, 430
    352, 392
    322, 349
    305, 304
    305, 262
    316, 226
    331, 192
    351, 162
    375, 137
    402, 117
    430, 103
    459, 93
    487, 88
    514, 87
    538, 89
    559, 92
    577, 97
    591, 103
    602, 109
    610, 114
    615, 118
    616, 119
};

SPoint2D bat 10[] = {
    837, 471
    833, 471
    822, 471
    804, 471
    780, 470
    750, 468
    717, 465
    680, 462
    640, 456
    598, 450
    555, 441
    512, 429
    470, 414
    432, 394
    399, 368
    379, 333
    371, 296
    368, 259
    371, 221
    382, 187
    400, 156
    424, 132
    452, 116
    482, 106
    510, 101
    536, 100
    560, 101
    580, 105
    597, 109
    611, 113
    621, 116
    627, 118
    629, 119
};

SPoint2D bat 11[] = {
    837, 471
    834, 468
    823, 460
    805, 450
    780, 441
    748, 433
    710, 427
    669, 422
    624, 417
    578, 411
    531, 404
    484, 392
    439, 375
    401, 350
    375, 315
    364, 276
    361, 239
    364, 204
    373, 171
    388, 143
    408, 121
    431, 106
    456, 97
    479, 93
    501, 93
    520, 95
    537, 98
    551, 102
    562, 106
    571, 110
    578, 113
    581, 115
    583, 116
};

SPoint2D bat 12[] = {
    837, 471
    835, 468
    830, 461
    822, 448
    812, 432
    801, 412
    787, 389
    772, 364
    755, 338
    733, 314
    705, 294
    673, 278
    639, 268
    605, 261
    572, 258
    542, 255
    514, 251
    485, 241
    459, 225
    437, 203
    423, 175
    420, 144
    433, 116
    456, 99
    483, 92
    509, 92
    533, 95
    554, 100
    571, 106
    585, 111
    595, 115
    602, 118
    604, 119
};

SPoint2D bat 1[] = {
    837, 649
    836, 643
    831, 627
    820, 602
    801, 572
    776, 539
    745, 503
    710, 466
    671, 428
    631, 390
    591, 353
    551, 318
    514, 284
    480, 254
    451, 226
    428, 203
    411, 181
    395, 155
    383, 127
    381, 96
    399, 72
    429, 65
    459, 66
    487, 71
    514, 77
    539, 84
    561, 91
    580, 98
    597, 104
    611, 110
    621, 114
    627, 116
    629, 117
};

SPoint2D bat 2[] = {
    837, 649
    841, 644
    851, 629
    867, 605
    885, 572
    896, 529
    884, 481
    852, 437
    810, 398
    763, 363
    714, 332
    666, 303
    621, 277
    579, 255
    543, 236
    513, 221
    489, 207
    465, 190
    444, 169
    426, 146
    414, 119
    416, 91
    438, 74
    464, 72
    489, 75
    512, 81
    532, 88
    550, 95
    565, 102
    577, 107
    586, 111
    591, 114
    593, 115
};

SPoint2D bat 3[] = {
    837, 649
    842, 646
    855, 637
    873, 622
    892, 597
    905, 561
    904, 519
    888, 477
    860, 438
    825, 404
    786, 377
    746, 355
    707, 338
    672, 326
    641, 318
    613, 310
    584, 298
    554, 283
    524, 264
    496, 243
    470, 217
    448, 189
    434, 156
    439, 123
    465, 105
    495, 100
    523, 100
    548, 103
    570, 107
    587, 111
    600, 115
    608, 117
    611, 118
};

SPoint2D bat 4[] = {
    837, 649
    842, 649
    855, 650
    876, 650
    902, 651
    934, 650
    970, 646
    990, 619
    965, 583
    932, 550
    897, 515
    861, 480
    824, 443
    787, 406
    751, 368
    715, 330
    681, 293
    650, 258
    622, 225
    598, 198
    580, 176
    565, 156
    554, 139
    548, 124
    552, 112
    563, 110
    572, 110
    578, 111
    583, 112
    586, 112
    588, 113
    589, 113
    589, 113
};

SPoint2D bat 5[] = {
    837, 649
    841, 652
    852, 660
    872, 673
    899, 687
    936, 700
    981, 702
    1027, 679
    1055, 630
    1061, 568
    1047, 503
    1018, 439
    977, 379
    925, 325
    865, 278
    801, 240
    734, 209
    669, 186
    609, 169
    557, 158
    517, 151
    487, 144
    457, 133
    430, 115
    412, 89
    432, 66
    466, 65
    500, 71
    535, 81
    570, 94
    601, 107
    613, 113
    614, 113
};

SPoint2D bat 6[] = {
    837, 649
    840, 654
    848, 669
    862, 690
    885, 714
    919, 734
    962, 736
    1001, 712
    1030, 671
    1027, 614
    987, 562
    934, 516
    873, 473
    808, 432
    743, 392
    679, 354
    620, 320
    569, 291
    532, 271
    505, 255
    479, 237
    453, 218
    429, 196
    408, 169
    399, 137
    414, 106
    446, 90
    484, 84
    523, 86
    564, 94
    601, 107
    613, 113
    614, 113
};

SPoint2D bat 7[] = {
    837, 649
    837, 654
    837, 668
    835, 691
    828, 720
    811, 751
    776, 772
    731, 771
    687, 752
    645, 724
    608, 689
    574, 650
    544, 609
    518, 568
    496, 529
    478, 492
    463, 457
    447, 419
    433, 380
    421, 339
    413, 298
    408, 256
    411, 215
    421, 177
    442, 146
    470, 125
    500, 114
    528, 109
    553, 108
    573, 108
    588, 109
    597, 111
    600, 111
};

SPoint2D bat 8[] = {
    837, 649
    834, 654
    826, 667
    811, 686
    788, 709
    757, 732
    718, 752
    670, 762
    619, 761
    567, 747
    519, 722
    477, 688
    444, 647
    419, 604
    403, 560
    393, 520
    387, 481
    382, 440
    379, 396
    378, 352
    380, 306
    386, 262
    397, 219
    415, 180
    440, 147
    472, 125
    505, 113
    536, 109
    564, 110
    586, 113
    602, 116
    612, 118
    616, 119
};

SPoint2D bat 9[] = {
    837, 649
    830, 652
    811, 658
    779, 666
    737, 672
    686, 672
    629, 661
    570, 639
    513, 606
    459, 564
    412, 516
    372, 463
    340, 409
    317, 355
    305, 305
    305, 262
    316, 226
    331, 192
    351, 162
    375, 137
    402, 117
    430, 103
    459, 93
    487, 88
    514, 87
    538, 89
    559, 92
    577, 97
    591, 103
    602, 109
    610, 114
    615, 118
    616, 119
};

SPoint2D bat 10[] = {
    837, 649
    832, 649
    817, 650
    793, 650
    761, 650
    723, 647
    680, 639
    635, 625
    589, 603
    545, 574
    505, 538
    471, 498
    441, 455
    416, 412
    396, 371
    379, 333
    367, 297
    361, 260
    363, 222
    374, 187
    393, 157
    419, 133
    448, 117
    478, 107
    506, 102
    533, 100
    558, 102
    579, 105
    596, 108
    610, 112
    621, 116
    627, 118
    629, 119
};

SPoint2D bat 11[] = {
    837, 649
    832, 646
    819, 638
    798, 626
    769, 611
    734, 594
    693, 576
    649, 555
    603, 532
    555, 506
    509, 478
    464, 446
    425, 411
    393, 373
    371, 332
    361, 292
    359, 255
    361, 219
    370, 186
    384, 157
    403, 133
    426, 116
    450, 105
    474, 98
    496, 96
    516, 96
    534, 99
    549, 102
    561, 106
    571, 110
    577, 113
    581, 115
    583, 116
};

SPoint2D bat 12[] = {
    837, 649
    835, 644
    828, 631
    817, 612
    802, 586
    783, 556
    759, 523
    732, 488
    702, 452
    669, 417
    635, 384
    600, 353
    564, 326
    529, 303
    496, 286
    467, 274
    441, 263
    415, 246
    394, 222
    380, 193
    378, 160
    391, 129
    414, 107
    443, 95
    473, 90
    501, 90
    526, 94
    549, 99
    568, 105
    583, 110
    595, 115
    602, 118
    604, 119
};

